0.7570675,0.7887918,0.8060881,0.8281,0.8239617,0.5939335,0.7121935,0.7767891,0.7684179,0.5590938,0.7476014,0.7986546,0.7604776,0.5720121,0.7627063,0.7983406,0.7610514,0.6114179,0.7575024,0.7808756,0.7522741
-4.237102E-07,-0.03600749,-0.06376263,-0.08673603,-0.1030779,-0.05902637,-0.0972347,-0.110708,-0.1162268,-0.05878109,-0.09442138,-0.09281008,-0.08660678,-0.06307762,-0.09341893,-0.07529994,-0.05758353,-0.07156025,-0.09420156,-0.08738346,-0.07564226
0.4414639,0.3725307,0.3170109,0.2799784,0.2621096,0.2866031,0.2522548,0.2778853,0.2973364,0.334681,0.3120521,0.3330481,0.3422379,0.3856084,0.3669834,0.3725258,0.3758495,0.4285375,0.4084581,0.4018138,0.3992256
0.7572046,0.7882259,0.8042294,0.825879,0.8312033,0.5917399,0.7102077,0.7748771,0.7666993,0.5571007,0.7452263,0.7997797,0.7629368,0.5705329,0.7609704,0.8007309,0.7661965,0.6107708,0.7558718,0.7817156,0.755276
-3.982058E-07,-0.03693845,-0.0653467,-0.08901326,-0.106273,-0.05878232,-0.09813765,-0.1127848,-0.1188555,-0.05852449,-0.09538517,-0.09464615,-0.08880831,-0.06304006,-0.09476522,-0.07775421,-0.06041299,-0.07185233,-0.09465271,-0.08809742,-0.07658513
0.4412309,0.3726861,0.3168586,0.2799775,0.262106,0.2883233,0.2526968,0.2794022,0.298378,0.3360615,0.3112829,0.3334201,0.3432722,0.3861315,0.3658587,0.3722732,0.3764386,0.4284351,0.4076056,0.4022245,0.4009557
0.7587863,0.7897245,0.8045769,0.8243309,0.827723,0.5900961,0.7110204,0.7742924,0.7617087,0.5560282,0.7439817,0.7963694,0.7566873,0.5699305,0.7597345,0.7993134,0.7640454,0.6102208,0.7550049,0.7808471,0.7544045
-4.018359E-07,-0.03658206,-0.064386,-0.08729042,-0.1038004,-0.05814277,-0.09674265,-0.1114795,-0.1180552,-0.05764616,-0.09357536,-0.09302222,-0.08773248,-0.06177611,-0.0926179,-0.07549793,-0.05840756,-0.07021753,-0.09279388,-0.08640019,-0.07513995
0.4535774,0.368182,0.2852319,0.2303392,0.1863154,0.2880879,0.2735963,0.3090456,0.3243826,0.3320641,0.3257063,0.3564245,0.3639821,0.3832649,0.381623,0.3963988,0.396827,0.4321484,0.4295907,0.4317046,0.4289942
0.7919031,0.8281516,0.8012823,0.7780206,0.775779,0.6373169,0.7658193,0.8203844,0.8069952,0.5875993,0.7676262,0.8166895,0.781877,0.5768399,0.7500471,0.7889951,0.7547529,0.5859051,0.7214758,0.7602834,0.7418619
-6.797052E-07,-0.03359941,-0.04488116,-0.05177711,-0.05165139,-0.03018561,-0.06128097,-0.07225285,-0.07700711,-0.0275797,-0.05885909,-0.05846662,-0.05393986,-0.03115052,-0.06231136,-0.05121955,-0.03859188,-0.03864216,-0.05989645,-0.05721403,-0.05036361
0.4542103,0.3692457,0.2856247,0.2299011,0.1847785,0.2876076,0.272002,0.3082271,0.3251396,0.3308497,0.3246755,0.3547409,0.3632509,0.3817277,0.3805273,0.3946297,0.3956137,0.4304618,0.4283381,0.4296208,0.4270164
0.7938694,0.8282768,0.8028667,0.780156,0.7753938,0.6413534,0.7677231,0.8223765,0.8098089,0.5902188,0.7677735,0.8172795,0.7848004,0.5780676,0.7488075,0.789167,0.7573482,0.5853593,0.7176545,0.7592871,0.7456006
-6.975765E-07,-0.03240363,-0.04280171,-0.04905326,-0.04829222,-0.02771455,-0.05736488,-0.06838134,-0.07364077,-0.02549265,-0.05571049,-0.05690223,-0.05414983,-0.0292027,-0.05956045,-0.05025501,-0.03932807,-0.03671659,-0.05745563,-0.05542319,-0.04942575
0.4555251,0.3686227,0.2845714,0.2293946,0.186721,0.286473,0.2714037,0.3079847,0.3254271,0.3294112,0.3237082,0.3546691,0.3638271,0.3800361,0.378616,0.3934632,0.3947895,0.4291064,0.4268056,0.4280678,0.4252281
0.792821,0.8277773,0.8004868,0.7784517,0.7751045,0.6407287,0.7645066,0.8183988,0.8062826,0.5889271,0.7635237,0.8128282,0.7804424,0.575544,0.7416621,0.7839669,0.7541733,0.5814184,0.7101979,0.7535285,0.7424407
-6.993725E-07,-0.03077038,-0.03974191,-0.04507373,-0.04359267,-0.02365569,-0.05308604,-0.06459893,-0.0700424,-0.02187648,-0.05186401,-0.05364985,-0.05119934,-0.02610994,-0.05606395,-0.04748017,-0.03703993,-0.0340412,-0.05389125,-0.05199578,-0.04625386
0.4551028,0.3689037,0.2856958,0.2301979,0.1863039,0.2860094,0.2707146,0.3070227,0.3242485,0.3292269,0.3235926,0.3547866,0.3636258,0.3800009,0.3795707,0.3950579,0.3959398,0.4288767,0.4271559,0.4295464,0.4268632
0.7936027,0.8289761,0.8014208,0.7781758,0.7722992,0.6398312,0.7633626,0.816228,0.8036028,0.5889005,0.7648216,0.8101605,0.7755556,0.5762933,0.7458086,0.7823393,0.7485934,0.583351,0.7151367,0.7530398,0.736545
-6.847406E-07,-0.03126099,-0.04046333,-0.04582207,-0.04413145,-0.0236907,-0.05277167,-0.06383076,-0.068897,-0.02152755,-0.0510584,-0.05246926,-0.04964286,-0.02540159,-0.05475006,-0.04585506,-0.03518526,-0.03300785,-0.0524496,-0.05036421,-0.04441377
